0,1,2,3,4,5,6,7,8
,,,排水材設置,【　－　】,m,m,Q10641001,
,,場所打擁壁工,基礎材,【基礎材規格、敷厚】,m2,m2,Q70074001,
,,,均しｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格、敷厚】,m2,m2,Q70078002,
,,,ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q10411026,
,,,鉄筋,【鉄筋規格】,t,t,Q10409002,
,,,型枠,【　－　】,m2,式 or m2,Q10408005,
,,,足場,【　－　】,掛m2,式or掛m2,Q10055001,
,,,目地板,【目地板種類、目地板厚さ】,m2,m2,Q10961001,
,,,止水板,【止水板の種類、寸法】,m,m,Q10962001,
,,,水抜ﾊﾟｲﾌﾟ,【管径、管種類、ﾌｨﾙﾀｰの有無】,箇所,箇所,,
,,,吸出し防止材,【材質、種類、寸法】,m2,m2,Q10637001,
,,,排水材設置,【　－　】,m,m,Q10641001,
,,ﾌﾟﾚｷｬｽﾄ擁壁工,ﾌﾟﾚｷｬｽﾄ擁壁,【ﾌﾞﾛｯｸ規格、高さ】,m,m,Q70080001,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（道路）,,帯鋼補強土壁,補強土壁基礎,【ｺﾝｸﾘｰﾄ規格】,m,m,Q70088001,
,,・ｱﾝｶｰ補強土壁工,補強土壁壁面材組立・設置,【工法区分】,m2,m2,Q70088011,
,,,補強材取付,【工法区分】,m,m,Q70088021,
,,,まき出し・敷均し，締固め,【工法区分】,m3,m3,Q70088031,
,,,壁面上端処理,【幅】,m,m,Q70088041,
,,,排水管敷設,【管種別、管径】,m,式 or m,Q70088051,
,,ｼﾞｵﾃｷｽﾀｲﾙ,補強土壁基礎,【ｺﾝｸﾘｰﾄ規格】,m,m,Q70088001,
,,補強土壁工,,,,,,
,,,補強土壁壁面材組立・設置,【　－　】,m2,m2,Q70088011,
,,（二重壁ﾀｲﾌﾟ）,,,,,,
,,,補強材取付,【　－　】,m2,m2,Q70088022,
,,,砕石投入,【　－　】,m3,m3,Q70088025,
,,,まき出し・敷均し，締固め,【工法区分】,m3,m3,Q70088031,
,,,壁面上端処理,【幅】,m,m,Q70088041,
,,,排水管敷設,【管種別、管径】,m,式 or m,Q70088051,
,,,補強土壁基礎,【ｺﾝｸﾘｰﾄ規格】,m,m,Q70088001,
,,ｼﾞｵﾃｷｽﾀｲﾙ,,,,,,
,,補強土壁工,ｼﾞｵﾃｷｽﾀｲﾙ壁面材組立・設置,【壁面材の種類】,m2,式 or m2,Q70088061,
,,（鋼製枠ﾀｲﾌﾟ）,,,,,,
,,,ｼﾞｵﾃｷｽﾀｲﾙ敷設,【ｼﾞｵﾃｷｽﾀｲﾙ規格】,m2,m2,Q70088062,
,,,まき出し・敷均し，締固め,【－】,m3,m3,Q70088063,
,,,壁面上端処理,【幅】,m,m,Q70088041,
,,,排水管敷設,【管種別、管径】,m,式 or m,Q70088051,
,,補強盛土工,補強土壁基礎,【ｺﾝｸﾘｰﾄ規格】,m,m,,
,,,ｼﾞｵﾃｷｽﾀｲﾙ壁面材組立・設置,【壁面材の種類】,m2,式 or m2,,
,,,ｼﾞｵﾃｷｽﾀｲﾙ敷設,【ｼﾞｵﾃｷｽﾀｲﾙ規格】,m2,m2,,
,,,まき出し・敷均し，締固め,【　－　】,m3,m3,,
,,,壁面上端処理,【幅】,m,m,,
,,,排水管敷設,【管種別、管径】,m,式 or m,,
,,泥水処理工,泥水運搬,【運搬距離】,m3,m3,Q70088311,
,,,泥水処分,【　－　】,m3,m3,Q70088321,
,,土留工,(建て込み簡易土留),【掘削深、掘削幅】,m,式 or m,Q70420001,
,,,(建て込み簡易土留賃料等）,【形式】,式,式,Q70421001,
,,,(仮設軽量鋼矢板),【形式、長さ】,枚,式 or 枚,Q70093001,
,,,(仮設軽量鋼矢板賃料等）,【形式】,式,式,Q70415001,
,,,(仮設H鋼杭),【形式、長さ】,本,式 or 本,Q70424001,
,,,(仮設H鋼賃料等),【形式】,式,式,Q70416001,
,,,(仮設鋼矢板),【形式、長さ】,枚,式 or 枚,Q70425001,任意とする場合
,,,(仮設鋼矢板賃料等),【形式】,式,式,Q70417001,ﾚﾍﾞﾙ3で1式
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（道路）,,,(仮設広幅鋼矢板),【形式、長さ】,枚 式,式 or 枚,Q70095001,
,,,(仮設広幅鋼矢板賃料等),【形式】,,式,,
,,,(仮設ﾀｲﾛｯﾄﾞ・腹起し),【ﾀｲﾛｯﾄﾞ径】,t,式 or t,Q15498001,
,,,(ﾀｲﾛｯﾄﾞ・腹起し賃料等),【ﾀｲﾛｯﾄﾞ径】,式,式,Q70418001,
,,,(切梁・腹起し),【　－　】,t,式 or t,Q10052001,
,,,(切梁・腹起し賃料等),【　－　】,式,式,Q70419001,
,,,(横矢板),【材質、厚さ】,m2,式 or m2,Q70096001,
,,,(敷鉄板),【敷鉄板規格】,枚,式 or 枚,Q70426001,
,,,(敷鉄板賃料等),【　－　】,式,式,Q70097001,
,,,,,,,,任意とする場合
,,水替工,(ﾎﾟﾝﾌﾟ排水),【排水量】,日,式 or 日,Q70099001,ﾚﾍﾞﾙ3で1式
,石･ﾌﾞﾛｯｸ積(張)工,作業土工,(掘削),【土質】,m3,式 or m3,Q20011001,
,,,(床掘り),【土質】,m3,式 or m3,Q20022001,
,,,(埋戻し),【土質】,m3,式 or m3,Q20023001,
,,,(基面整正),【　－　】,m2,式 or m2,Q20024001,
,,,(土砂等運搬),【土質】,m3,式 or m3,Q20012001,
,,,(残土等処分),【　－　】,m3,式 or m3,Q20021001,任意とする場合
,,,(整地),【　－　】,m3,式 or m3,Q20014001,ﾚﾍﾞﾙ3で1式
,,,(掘削補助機械搬入搬出),【　－　】,回,式 or 回 Q20025001,,
,,,(転石破砕),【　－　】,m3,式 or m3,Q20015001,
,,,(積込(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20017001,
,,,(人力積込),【土質】,m3,式 or m3,Q20018001,
,,,(人力運搬),【換算距離】,m3,式 or m3,Q20026001,
,,,(押土(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20016001,
,,,(土材料),【　－　】,m3,式 or m3,Q20020001,
,,ｺﾝｸﾘｰﾄﾌﾞﾛｯｸ工,現場打基礎ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格、底幅、高さ、基礎砕石の有無】,m,m,Q70082002,
,,(ｺﾝｸﾘｰﾄﾌﾞﾛｯｸ積),ﾌﾟﾚｷｬｽﾄ基礎ﾌﾞﾛｯｸ,【底幅、高さ、ﾌﾟﾚｷｬｽﾄ材規格(型)、基礎材規格、敷厚】,m,m,Q70082003,
,,,現場打小口止ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q10213001,
,,,ﾌﾟﾚｷｬｽﾄ小口止ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10213002,
,,,現場打横帯(隔壁)ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q10214001,
,,,ﾌﾟﾚｷｬｽﾄ横帯(隔壁)ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10214002,
,,,ｺﾝｸﾘｰﾄ(間知)ﾌﾞﾛｯｸ積,【ﾌﾞﾛｯｸ規格】,m2,m2,Q10215002,
,,,大型ﾌﾞﾛｯｸ積,【ﾌﾞﾛｯｸ規格】,m2,m2,Q10215003,
,,,胴込・裏込ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q10216001,
,,,胴込・裏込材(砕石),【砕石規格】,m3,m3,Q10217001,
,,,吸出し防止材(全面)設置,【材質、種類、厚さ】,m2,m2,Q10638001,
,,,遮水ｼｰﾄ張,【材質、種類、寸法】,m2,m2,Q10218001,
,,,ｼｰﾙ材,【規格】,m,m,Q10218002,
,,,ﾌﾟﾚｷｬｽﾄ巻止ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10218003,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（道路）,,,現場打天端ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q70083002,
,,ｺﾝｸﾘｰﾄﾌﾞﾛｯｸ工,現場打基礎ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格、底幅、高さ、基礎砕石の有無】,m,m,Q70082002,
,,(間知ﾌﾞﾛｯｸ張),ﾌﾟﾚｷｬｽﾄ基礎ﾌﾞﾛｯｸ,【底幅、高さ、ﾌﾟﾚｷｬｽﾄ材規格(型)、基礎材規格、敷厚】,m,m,Q70082003,
,,,現場打小口止ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q10213001,
,,,ﾌﾟﾚｷｬｽﾄ小口止ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10213002,
,,,現場打横帯(隔壁)ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q10214001,
,,,ﾌﾟﾚｷｬｽﾄ横帯(隔壁)ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10214002,
,,,間知ﾌﾞﾛｯｸ張,【ﾌﾞﾛｯｸ規格、裏込材規格、胴込・裏込ｺﾝｸﾘｰﾄ規格】,m2,m2,Q15768001,
,,,遮水ｼｰﾄ張,【材質、種類、寸法】,m2,m2,Q10218001,
,,,ｼｰﾙ材,【規格】,m,m,Q10218002,
,,,ﾌﾟﾚｷｬｽﾄ巻止ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10218003,
,,,現場打天端ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q70083002,
,,ｺﾝｸﾘｰﾄﾌﾞﾛｯｸ工,現場打基礎ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格、底幅、高さ、基礎砕石の有無】,m,m,Q70082002,
,,(平ﾌﾞﾛｯｸ張),ﾌﾟﾚｷｬｽﾄ基礎ﾌﾞﾛｯｸ,【底幅、高さ、ﾌﾟﾚｷｬｽﾄ材規格(型)、基礎材規格、敷厚】,m,m,Q70082003,
,,,現場打小口止ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q10213001,
,,,ﾌﾟﾚｷｬｽﾄ小口止ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10213002,
,,,現場打横帯(隔壁)ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q10214001,
,,,ﾌﾟﾚｷｬｽﾄ横帯(隔壁)ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10214002,
,,,平ﾌﾞﾛｯｸ張,【ﾌﾞﾛｯｸ規格】,m2,m2,Q15769001,
,,,遮水ｼｰﾄ張,【材質、種類、寸法】,m2,m2,Q10218001,
,,,ｼｰﾙ材,【規格】,m,m,Q10218002,
,,,ﾌﾟﾚｷｬｽﾄ巻止ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10218003,
,,,現場打天端ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q70083002,
,,ｺﾝｸﾘｰﾄﾌﾞﾛｯｸ工,現場打基礎ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格、底幅、高さ、基礎砕石の有無】,m,m,Q70082002,
,,(連節ﾌﾞﾛｯｸ張),ﾌﾟﾚｷｬｽﾄ基礎ﾌﾞﾛｯｸ,【底幅、高さ、ﾌﾟﾚｷｬｽﾄ材規格(型)、基礎材規格、敷厚】,m,m,Q70082003,
,,,現場打小口止ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q10213001,
,,,ﾌﾟﾚｷｬｽﾄ小口止ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10213002,
,,,現場打横帯(隔壁)ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q10214001,
,,,ﾌﾟﾚｷｬｽﾄ横帯(隔壁)ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10214002,
,,,連節ﾌﾞﾛｯｸ張,【ﾌﾞﾛｯｸ規格】,m2,m2,Q15770001,
,,,遮水ｼｰﾄ張,【材質、種類、寸法】,m2,m2,Q10218001,
,,,ｼｰﾙ材,【規格】,m,m,Q10218002,
,,,ﾌﾟﾚｷｬｽﾄ巻止ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10218003,
,,,現場打天端ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q70083002,
,,ｺﾝｸﾘｰﾄﾌﾞﾛｯｸ工,現場打基礎ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格、底幅、高さ、基礎砕石の有無】,m,m,Q70082002,
,,(緑化ﾌﾞﾛｯｸ積),ﾌﾟﾚｷｬｽﾄ基礎ﾌﾞﾛｯｸ,【底幅、高さ、ﾌﾟﾚｷｬｽﾄ材規格(型)、基礎材規格、敷厚】,m,m,Q70082003,
,,,現場打小口止ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q10213001,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（道路）,,,ﾌﾟﾚｷｬｽﾄ小口止ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10213002,
,,,現場打横帯(隔壁)ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q10214001,
,,,ﾌﾟﾚｷｬｽﾄ横帯(隔壁)ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10214002,
,,,緑化ﾌﾞﾛｯｸ積,【ﾌﾞﾛｯｸ規格(型)】,m2,m2,Q75151001,
,,,ﾌﾞﾛｯｸ植栽,【樹木名】,本,本,Q75152001,
,,,遮水ｼｰﾄ張,【材質、種類、寸法】,m2,m2,Q10218001,
,,,ｼｰﾙ材,【規格】,m,m,Q10218002,
,,,ﾌﾟﾚｷｬｽﾄ巻止ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10218003,
,,,現場打天端ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q70083002,
,,石積(張)工,石積(張)基礎,【ｺﾝｸﾘｰﾄ規格、底幅、高さ、基礎砕石の有無】,m,m,Q75155001,
,,,ﾌﾟﾚｷｬｽﾄ基礎ﾌﾞﾛｯｸ,【底幅、高さ、ﾌﾟﾚｷｬｽﾄ材規格(型)、基礎材規格、敷厚】,m,m,Q70082003,
,,,現場打小口止ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q10213001,
,,,ﾌﾟﾚｷｬｽﾄ小口止ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10213002,
,,,現場打横帯(隔壁)ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q10214001,
,,,ﾌﾟﾚｷｬｽﾄ横帯(隔壁)ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10214002,
,,,石積,【構造区分、石材種類】,m2,m2,Q70086001,
,,,石張,【構造区分、石材種類】,m2,m2,Q70087001,
,,,現場打天端ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q70083002,
,,,遮水ｼｰﾄ張,【材質、種類、寸法】,m2,m2,Q10218001,
,,,ｼｰﾙ材,【規格】,m,m,Q10218002,
,ｶﾙﾊﾞｰﾄ工,作業土工,(掘削),【土質】,m3,式 or m3,Q20011001,
,,,(床掘り),【土質】,m3,式 or m3,Q20022001,
,,,(埋戻し),【土質】,m3,式 or m3,Q20023001,
,,,(基面整正),【　－　】,m2,式 or m2,Q20024001,
,,,(土砂等運搬),【土質】,m3,式 or m3,Q20012001,
,,,(残土等処分),【　－　】,m3,式 or m3,Q20021001,任意とする場合
,,,(整地),【　－　】,m3,式 or m3,Q20014001,ﾚﾍﾞﾙ3で1式
,,,(掘削補助機械搬入搬出),【　－　】,回,式 or 回,Q20025001,
,,,(転石破砕),【　－　】,m3,式 or m3,Q20015001,
,,,(積込(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20017001,
,,,(人力積込),【土質】,m3,式 or m3,Q20018001,
,,,(人力運搬),【換算距離】,m3,式 or m3,Q20026001,
,,,(押土(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20016001,
,,,(土材料),【　－　】,m3,式 or m3,Q20020001,
,,基礎改良工,安定処理,【混合深さ、添加材料、添加材使用量】,m2,m2,Q70027001,
,,,置換,【置換材料】,3,m3,,
,,,高圧噴射撹拌,【注入材料、注入材使用量、注入長、土被長】,本m,本,Q70038001,
,,,薬液注入,【改良範囲、材料規格】,本,本,Q11896001,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（道路）,,既製杭工,既製ｺﾝｸﾘｰﾄ杭,【杭種別、杭径、杭長、杭打込長(掘削長)】,本,本,Q70069001,
,,,ｶｯﾄｵﾌ,【径】,本,本,Q10522001,
,,,殻運搬,【穀種別、運搬距離】,m3,m3,Q70071001,
,,,殻処分,【殻種別】,m3,m3,Q70071005,
,,,鋼管杭,【鋼管径(杭径)、鋼管長さ(杭長)】,本,本,Q70072001,
,,場所打杭工,場所打杭,【杭径、杭長(設計長)】,本,本,Q15363001,
,,,杭土処理,【　－　】,m3,式 or m3,Q70075001,
,,,殻運搬,【穀種別、運搬距離】,m3,m3,Q70071001,
,,,殻処分,【殻種別】,m3,m3,Q70071005,
,,場所打函渠工,函渠,【内幅、内高、ｺﾝｸﾘｰﾄ規格】,m3,m3,Q15751001,
,,(構造物単位),鉄筋,【鉄筋規格】,t,t,Q10409002,
,,場所打函渠工,基礎材,【基礎材規格、敷厚】,m2,m2,Q70074001,
,,,均しｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格、敷厚】,m2,m2,Q70078002,
,,,ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q10411025,
,,,鉄筋,【鉄筋規格】,t,t,Q10409002,
,,,型枠,【　－　】,m2,式 or m2,Q10408020,
,,,支保,【　－　】,空m3,式or空m3,Q10967001,
,,,足場,【　－　】,掛m2,式or掛m2,Q10055001,
,,,目地板,【目地板種類、目地板厚さ】,m2,m2,Q10961001,
,,,止水板,【止水板の種類、寸法】,m,m,Q10962001,
,,,ｼｰﾙ材,【規格】,m,m,Q10218002,
,,,水抜ﾊﾟｲﾌﾟ,【管径、管種類、ﾌｨﾙﾀｰの有無】,箇所,箇所,,
,,,排水材設置,【　－　】,m,m,Q10641001,
,,ﾌﾟﾚｷｬｽﾄｶﾙﾊﾞｰﾄ工,ﾌﾟﾚｷｬｽﾄﾎﾞｯｸｽ,【内空幅、内空高】,m,m,Q70230001,
,,,ﾌﾟﾚｷｬｽﾄﾊﾟｲﾌﾟ,【径、長さ】,m,m,Q70286001,
,,泥水処理工,泥水運搬,【運搬距離】,m3,m3,Q70088311,
,,,泥水処分,【　－　】,m3,m3,Q70088321,
,,土留工,(建て込み簡易土留),【掘削深、掘削幅】,m,式 or m,Q70420001,
,,,(建て込み簡易土留賃料等）,【形式】,式,式,Q70421001,
,,,(仮設軽量鋼矢板）,【形式、長さ】,枚,式 or 枚,Q70093001,
,,,(仮設軽量鋼矢板賃料等）,【形式】,式,式,Q70415001,
,,,(仮設H鋼杭),【形式、長さ】,本,式 or 本,Q70424001,
,,,(仮設H鋼賃料等),【形式】,式,式,Q70416001,任意とする場合
,,,(仮設鋼矢板),【形式、長さ】,枚,式 or 枚,Q70425001,ﾚﾍﾞﾙ3で1式
,,,(仮設鋼矢板賃料等),【形式】,式,式,Q70417001,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（道路）,,,(仮設広幅鋼矢板),【形式、長さ】,枚,式 or 枚,Q70095001,
,,,(仮設広幅鋼矢板賃料等),【形式】,式,式,,
,,,(仮設ﾀｲﾛｯﾄﾞ・腹起し),【ﾀｲﾛｯﾄﾞ径】,t,式 or t,Q15498001,
,,,(ﾀｲﾛｯﾄﾞ・腹起し賃料等),【ﾀｲﾛｯﾄﾞ径】,式,式,Q70418001,
,,,(切梁・腹起し),【　－　】,t,式 or t,Q10052001,
,,,(切梁・腹起し賃料等),【　－　】,式,式,Q70419001,
,,,(横矢板),【材質、厚さ】,m2,式 or m2,Q70096001,
,,,(敷鉄板),【敷鉄板規格】,枚,式 or 枚,Q70426001,
,,,(敷鉄板賃料等),【　－　】,式,式,Q70097001,
,,水替工,(ﾎﾟﾝﾌﾟ排水),【排水量】,日,式 or 日,Q70099001,任意とする場合
,,,,,,,,ﾚﾍﾞﾙ3で1式
,路面排水工,作業土工,(床掘り),【土質】,m3,式 or m3,Q20022001,
,,,(埋戻し),【土質】,m3,式 or m3,Q20023001,
,,,(基面整正),【　－　】,m2,式 or m2,Q20024001,
,,,(土砂等運搬),【土質】,m3,式 or m3,Q20012001,
,,,(残土等処分),【　－　】,m3,式 or m3,Q20021001,
,,,(整地),【　－　】,m3,式 or m3,Q20014001,
,,,,,,,,任意とする場合
,,,(掘削補助機械搬入搬出),【　－　】,回,式 or 回,Q20025001,
,,,,,,,,ﾚﾍﾞﾙ3で1式
,,,(転石破砕),【　－　】,m3,式 or m3,Q20015001,
,,,(積込(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20017001,
,,,(人力積込),【土質】,m3,式 or m3,Q20018001,
,,,(人力運搬),【換算距離】,m3,式 or m3,Q20026001,
,,,(押土(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20016001,
,,,(土材料),【　－　】,m3,式 or m3,Q20020001,
,,側溝工,L形側溝,【側溝規格】,m,m,Q70289001,
,,,U形側溝,【側溝規格】,,m,Q70290001,
,,,V形側溝,【側溝規格】,m m,m,,
,,,管(函）渠型側溝,【側溝規格、内径又は内空幅、ｺﾝｸﾘｰﾄ規格】,m,m,Q70292001,
,,,自由勾配側溝,【種類、打幅、打高、ｺﾝｸﾘｰﾄ規格】,m,m,Q70293001,
,,,LU形側溝,【種類】,m,m,Q70294001,
,,,暗渠ﾌﾞﾛｯｸ,【ﾌﾞﾛｯｸ規格】,m,m,,
,,,側溝蓋,【種類】,枚,枚,Q70296001,
,,集水桝工,L形桝,【種別】,箇所,箇所,Q70298001,
,,,U形桝,【種別】,箇所,箇所,Q70299001,
,,,V形桝,【種別】,箇所,箇所,Q70300001,
,,,LU形桝,【種別】,箇所,箇所,Q70301001,
,雨水取付管工,作業土工,(床掘り),【土質】,m3,式 or m3,Q20022001,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（道路）,,,(埋戻し),【土質】,m3,式 or m3,Q20023001,
,,,(基面整正),【　－　】,m2,式 or m2,Q20024001,
,,,(土砂等運搬),【土質】,m3,式 or m3,Q20012001,
,,,(残土等処分),【　－　】,m3,式 or m3,Q20021001,任意とする場合
,,,(整地),【　－　】,m3,式 or m3,Q20014001,ﾚﾍﾞﾙ3で1式
,,,(掘削補助機械搬入搬出),【　－　】,回,式 or 回,Q20025001,
